historiker,text;;;;;;;;;;;;;;;
Bras de fer 1918 - 1929: Les maîtres de forges luxembourgeois entre les débuts difficiles de l'UEBL et le Locarno sidérurgique des cartels internationaux (1918-1929); Lëtzebuerg (Saint-Paul), 2006; ISBN 978-2-87996-735-6; an als Download (6.5MB) op der Websäit vum CERE.;;;;;;;;;;;;
Un aspect particulier de la culture politique internationale luxembourgeoise: Joseph Bech et l'art de concilier les Affaires étrangères avec la diplomatie du grand capital sidérurgique; in: Sylvain Schirmann (dir.), Robert Schuman et les pères de l'Europe. Cultures politiques et années de formation; Bréissel (Peter Lang), 2008; Ss. 235-256.;;;;;;;;;;;;
Le difficile transfert de la BEI vers le Grand-Duché de Luxembourg; in: Éric Bussière, Michel Demoulin et Émilie Willaert (dir.), La banque de l'Union européenne; Lëtzebuerg (Imprimerie Centrale), 2008; Ss. 261-286.;;;;;;;;;;;;
150 Joer Eisebunn zu Lëtzebuerg 1859-2009, Kapitel 3: Les chemins de fer et la révolution industrielle au Grand-Duché de Luxembourg. Réflexions sur un impact économico-financier moins évident qu'on ne le supposerait; Lëtzebuerg (Société Nationale des Chemins de Fer Luxembourgeois & Ministère du Développement durable et des Infrastructures), 2009; ISBN 978-2-87996-608-3;;;;;;;;;;;;;
Au service de l'humanité, Histoire de la Croix-Rouge luxembourgeoise 1870 - 1914 - 2014, avec les contributions de Jacques Hansen et Gaby Sonnabend, Imprimé by myprint by Saint Paul, Luxembourg, 2014, 350 S., ISBN 978-99959-0-089-2;;;;;;;;;;;;;;;
Trois chefs de la diplomatie, un défi commun. Joseph Bech, Eugène Schaus et Pierre Werner face à la question du siège européen à Luxembourg (1952-1965/67);" in: nos cahiers, 38. Joer, [Lëtzebuerg (Saint-Paul)] 2017, Nr. 3/4 (= Spezialnummer """"60 ans Traités de Rome"""")"; Ss. 29-151.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Eng ganz Rei Wierker vum Charles Barthel sinn online disponibel um Centre Européen de Recherches et d'Etudes Robert Schuman;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Théodore Bassing,""Den Théodore (oder Theodor) Bassing, gebuer de 5. Januar 1867 zu Veianen, a gestuerwen de 17. Dezember 1926 an der Stad Lëtzebuerg, war e Veiner Lokalhistoriker a Schrëftsteller.";;;;;;;;;;;;;;;
Den Théodore Bassing koum aus enger italieenescher Famill mam Numm Pasino, déi sech ufanks vum 19. Joerhonnert zu Veianen etabléiert hat. Hien huet d'Normalschoul gemaach fir Schoulmeeschter ze ginn, ma huet net an deem Beruff geschaftt, a gouf amplaz Gemengesekretär an Organist zu Veianen (1891 bis kuerz viru séngem Doud, 1926).;;;;;;;;;;;;;;;
Hie war mat der Marie Arendt bestuet; d'Koppel hat siwe Kanner.;;;;;;;;;;;;;;
De Bassing huet sech säi Liewe laang mat der Geschicht vum Ourdall beschäftegt, a vill doriwwer publizéiert, ë. a. am Luxemburger Wort, an Ons Hémecht an an Der Fortschritt. Ausserdeem huet hien den Touristeguide Une Suisse en miniature ou Vianden et ses environs geschriwwen (1903) an e Buch iwwer d'Soen a Legenden aus der Géigend vu Veianen.;;;;;;;;;;;;;;;
"1976 hunn déi """"Veiner Geschichtsfrënn"""" him e Monument direkt bei der Our opriichte gelooss, an der Strooss, déi no him genannt ass: rue Théodore-Bassing (L-9405). D'Monument gouf vun der Veiner Sculptrice Marie-Josée Kerschen realiséiert.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Seng Publikatiounen ==;;;;;;;;;;;;;;;
Bassing, Theodor, 1899. Beitrag zur Geschichte des Schlosses und der Herrschaft Falkenstein, in Ons Hémecht 5;;;;;;;;;;;;;;;
Bassing, Theodor, 1900. Die Männer- und Jünglingscongregation genannt Marianische Sodalität unter dem Titel: Himmelfahrt Mariä. 21 S., P. Worré-Mertens, Luxembourg.;;;;;;;;;;;;;;;
Bassing, Theodor, 1904. Sagen und Legenden der Stadt Vianden und ihrer nächsten Umgebung. 76 S., J. Schroell, Diekirch.;;;;;;;;;;;;;;;
Bassing, Theodor, 1914. Geschichte der Kommende, Komturei oder Kommanderie der kirchlich-militärischen Ritter-Orden der Tempelherren und Johanniter zu Roth bei Vianden. 46 S., Fr. Bourg-Bourger, Luxemburg.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergesche Schrëftsteller;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Illustratiounen ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Simone Beck,""D'Simone Beck, gebuer den 12. Dezember 1950 an der Stad Lëtzebuerg, ass eng lëtzebuergesch Professesch an Historikerin. ";;;;;;;;;;;;;;;
Nom Studium vun der Geschicht, vun der Germanistik a vun der Altphilologie zu Freiburg am Breisgau gouf d'Simone Beck Professesch, d'éischt am Lycée technique Michel-Lucius (1975-1987) an dunn am Stater Kolléisch. Am Kader vum Stage pédagogique huet si 1977 e Memoire iwwer d'Stad Lëtzebuerg ënner dem Directoire (1795-1799) verfaasst.;;;;;;;;;;;;;;;
"Vun 1993 bis 1996 war d'Simone Beck zoustänneg fir d'Ëffentlechkeetsaarbecht an déi international Projeten vu """"Luxembourg Ville européenne de la Culture 1995 a bis 2003 Generalsekretärin vum """"Network of European Capitals of Culture and Cultural Months"""". D'Simone Beck war vun 2003 bis 2005 Directrice vum Institut Pierre-Werner. Duerno, vum 1. Dezember 2005 un, war s'eng Zäitchen als Beroderin vum Grand-Duc Henri beschäftegt.";;;;;;;;;;;;;;;
D'Simone Beck ass wëssenschaftlech Mataarbechterin vun der Stëftung Forum der Zivilisationen - Echternacher Tage a schreift reegelméisseg Bäiträg fir d'Zäitschrëft Ons Stad. Si ass och nach Member vun der Programmkommissioun vum groussen Theater an der Stad. Zënter 2015 ass d'Simone Beck Presidentin vun der Lëtzebuergescher UNESCO-Kommissioun.;;;;;;;;;;;;;;;
Zanter Enn 2018 ass d'Simone Beck Coordinatrice vun der Publikatioun vun ons stad Si ass d'Duechter vum Henri Beck, dem Grënner a laangjärege Redakter vun der Zäitschrëft.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Aarbechten & Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Baldauff (-Beck), Simone, 1977. La ville de Luxembourg sous le Directoire (1795-99). XX + 253 p. Mémoire présenté dans le cadre du stage pédagogique. Histoire. Luxembourg.;;;;;;;;;;;;;;;
Baldauff-Beck, Simone, 1987. La ville de Luxembourg sous le Directoire (1795-1799). Lëtzebuerger Almanach ’88: Pp. 372-386. G. Binsfeld, Luxembourg.;;;;;;;;;;;;;;;
"Baldauff-Beck, Simone, 1986. Die Frau früher: Hexe, Hure oder Heilige?. In: Hexen, Broschür, erausgin vun der """"Ecole des Femmes"""" an Zesummenaarbecht mat der lëtzebuergescher Sektioun vun de Sozialistesche Fraen"; Ss. 5-11.;;;;;;;;;;;;;;
Baldauff-Beck, Simone, 1989. Une école de femmes pour des femmes savantes? La discussion sur les lycées de jeunes filles - un reflet de la mentalité luxembourgeoise au début du siècle. In: Lycée de Jeunes Filles - Lycée Robert Schuman 1909-1989, Broschür fir den 80. Anniversaire, Lëtzebuerg, 1989; Ss. 37-52. Reeditioun vum Artikel in: Memorial 1989, erausgi vum Martin Gerges, Les Publications mosellanes, Ss. 678-687.;;;;;;;;;;;;;;
Beck, Simone, 2002. Die NS-Pläne für einen Theater-Neubau in Luxemburg: ein neues Theater für eine neue Zeit? ; in: ons stad, Nr. 71: 34-36. Luxembourg. Pdf 1 Mb;;;;;;;;;;;;;;
Beck, Simone, 2007. à propos... du théâtre au Luxembourg. Service information et presse du gouvernement (éd.). 20p. ISBN 978-2-87999-137-5. Pdf (2,11 Mb). [Och op Däitsch an Englesch ze kréien];;;;;;;;;;;;;;;
Beck, Simone, 2009. Anne Beffort et Marie Speyer: une photo et son histoire ; in: ons stad, Nr. 92: 56-57. Luxembourg. Pdf 1 Mb;;;;;;;;;;;;;;
Rewenig, Guy (Hrsg.), 1989. 150 Jahre Theater in Luxemburg. Prolog und Mitarb.: Simone Baldauff-Beck & Marc Linster; Gestaltung: Francis van Maele; Mitarb.: Josiane Weber, Jürgen Gauert, Pol Greisch, Roland Houtsch, Christiane Kolbet, Holger Sandig, Olivier Ortolani, Frank Feitler, Marc Olinger, Guy Wagner, Philippe Noesen, Jean-Paul N. Hoffmann, Michèle Clees, André Jung, Steve Karier, Jean-Marie Weitzel, Fernand Hoffmann, Ed. Maroldt, Colette Mart, Claude Schmit. 188 p. Serie Amphitheater Nr. 7/8. Ed. phi, Echternach. Rapid press, Lëtzebuerg. ISBN 3-88865-075-5.;;;;;;;;;;;;;
Bildung: Zwischen Wissen und Lebenskompetenz? - Kompetenzen, Kompensation, Dominanten: Ministeriale Theorie gegen Schulalltag und Berufsrealität. Lehrt die Schule leben? ; in: Télécran 02 / 2013; Ss. 42-43.;;;;;;;;;;;;;
Von Hühnern und Hähnen - Der lange Weg zur Koedukation; in: (kollektiv), De Kolléisch 2017, Festschrëft (...); 2 Bänn; Lëtzebuerg (Éditions de l'Athénée & Print Solutions), 2018; hei, Band I, Ss. 166-170 (ill., Referenzen).;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Romaine Berens,""D'Aloysia Romaine Berens, gebuer de 5. September 1940 zu Diddeleng, ass eng lëtzebuergesch Romanistin, Konschthistorikerin a fréier Léierin. Si ass als Duechter vum Jean Berens, genannt Henri, an der Barbara Beringer zu Diddeleng opgewuess. Zurzäit schafft si als fräischaffend Fuerscherin a Schrëftstellerin.";;;;;;;;;;;;;;;
D'Romaine Berens huet 1961 hir Première am Stater Meedercherslycée gemaach an 1963 um ISERP en Diplom als Enseignante. 23 Joer laang war si Primärschoulsléierin zu Téiteng an am Centre de Logopédie an der Stad Lëtzebuerg.;;;;;;;;;;;;;;;
Vun 1984 bis 1989 huet si op der Universitéit Tréier Konschtgeschicht a Romanistik studéiert, an dëse Studium mat engem Magister Artium ofgeschloss. Bis 1996 huet si nees a Primaireschoulen enseignéiert, duerno huet se sech zu Fribourg an der Schwäiz am Séminaire de littérature française, mam Schwéierpunkt Renaissance-Literatur immatrikuléiert.;;;;;;;;;;;;;;;
"2006 huet se zu Bern iwwer d'Thema """"Jean Perreals Beitrag zur fürstlichen Memoria in Brou, Stiftung und Grablege der Margarethe von Österreich"""" promovéiert.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
Herkunft und Identität von Jean Perreal im Lichte der Renaissance-Literatur. Lëtzebuerg, 2001. ISBN 2-87996-950-6;;;;;;;;;;;;;;;
Die Beziehung des Hofmalers Jean Perreal zu Margarethe von Österreich, Regentin der Niederlande. Ein lyrischer Dialog. Tréier 2003. ISBN 3-88476-602-3;;;;;;;;;;;;;;;
Die spätmittelalterlichen Einhorn-Teppiche in Paris und New York. Editor: Marc Ollivier, ISBN 978-99959-6-110-7;;;;;;;;;;;;;;;
"Eine Schottenkönigin als """"Dame à la Licorne"""". Editor: Marc Ollivier, ISBN 978-99959-6-112-1";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergesche Schrëftsteller;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
"http://www.perreal-research.net (fir weider Publikatiounen)""";;;;;;;;;;;;;;;
"Isabelle Bernard-Lesceux,""D'Isabelle Bernard-Lesceux, gebuer de 26. Februar 1959 zu Bukavu, deemools Costermansville, am Kongo, ass eng belsch Historikerin, déi am Kader vum Nationalitéitegesetz vun 2009 Lëtzebuergerin ginn ass.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Biographie ==;;;;;;;;;;;;;;;
"Si huet d'éischt zu Namouer, op de Facultés Notre-Dame de Namur / FNDN, an duerno zu Louvain-la-Neuve, op der Université catholique de Louvain / UCL, Geschicht studéiert. Hir Spezialitéit ass d'Antiquitéit (Etrusker a Réimer). Si huet wärend 25 Joer am Secondaire enseignéiert, an zwar 10 Joer zu Differt an der Belsch, a 15 Joer am Lycée Vauban an der Stad. Zanter e puer Joer gëtt si sech éischter mam Patrimoine a mat Lokalgeschicht am Weste vum Lëtzebuerger Land of. Si ass als responsabel Historikerin fir d'""""Sauvegarde du patrimoine et animation culturelle au moulin de Beckerich"""" zoustänneg. D'Isabelle Bernard-Lesceux ass donieft och Éierepresidentin vum """"Piconrue-Musée - Musée de la Grande Ardenne"""" zu Baastnech.";;;;;;;;;;;;;;;
D'Isabelle Bernard-Lesceux war mam Jean Bernard (†) bestuet, ass Mamm vun zwéi Jongen a wunnt zu Uewerpallen.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
L'école au village: l'exemple d'Oberpallen ; in: Hémecht, Jg. 49 (1997), H. 4, Ss. 523-561.;;;;;;;;;;;;;;
Les moulins de l'abbaye noble de Notre-Dame de Clairefontaine ; in: Hémecht, Jg. 53 (2001), H. 2, Ss. 135-205; H. 3, Ss. 389-465; H. 4, Ss. 545-600.;;;;;;;;;;;;
Former et informer: l'avenir par le passé: réflexions sur l'enseignement de la Seconde Guerre mondiale aujourd'hui ; in: ... et wor alles net esou einfach: Questions sur le Luxembourg et la Deuxième Guerre mondiale: contributions historiques accompagnant l'exposition. - Fragen an die Geschichte Luxemburgs im Zweiten Weltkrieg: ein Lesebuch zur Ausstellung ; erausgi vum Musée d'histoire de la ville, Lëtzebuerg, 2002; Ss. 318-323 (Publications scientifiques du Musée d'histoire de la Ville de Luxembourg; Bd. X).;;;;;;;;;;;
Les archives privées du moulin de Beckerich ; 2 Bänn (220 & 171 Säiten); Uewerpallen, 2002-2003.;;;;;;;;;;;;;
Le moulin de Beckerich. Sept siècles d'histoire: évolution socio-économique d'une activité rurale ; erausgi vun der Gemeng Bieckerich, 2003; 187 Ss. (mat engem Virwuert vum Buergermeeschter Camille Gira).;;;;;;;;;;;;;
Coordinatrice vum Sammelwierk, Notre-Dame de Luxembourg - Dévotion et patrimoine erauskomm bei Geleeënheet vun der Ausstellung mam selwechten Numm; Editeur: Musée en Piconrue Baastnech, 2016.;;;;;;;;;;;;;;
Les images de Notre-Dame de Luxembourg: outils de propagande de la foi et symboles identitaires de l'histoire du Luxembourg?; in: Du Piconrue à la Grande Ardenne - Hommage à André Neuberg; Baastnech (Piconrue - Musée de la Grande Ardenne), 2020; Ss. 64-91 (ill., Bibliogr.). - ISBN 978-2-930875-07-1;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergesche Schrëftsteller;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Um Spaweck ==""";;;;;;;;;;;;;;;
"Jean Bertels,""De Jean oder Johannes Bertels - Ioannes Bertelius Grundius an der latiniséierter Form - gebuer den 12. Oktober 1544 zu Léiwen, am deemolegen Herzogtum Brabant, a gestuerwen de 16. Juni 1607 zu Iechternach, war e Benediktinerpater, deen Abt vun der Abtei Neimënster an du vun der Abtei Iechternach war. Hie war och e Chronist a gëllt als deen éischte """"Lëtzebuerger"""" Historiker.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Liewen ==;;;;;;;;;;;;;;;
Mat 16 Joer huet de Jean Bertels de Benediktiner Péiter Coelen kennegeléiert, dee sech och, no der Stad, wou en hierkënnt, Lysius nennt. Dësen huet e mat an d'Stad Lëtzebuerg geholl, wou en domat chargéiert war, d'Neimënsterabtei nees nei z'aktivéieren, déi zanter dem Krich vun 1543/44 zimmlech schlecht dru war. De jonke Bertels, dee 1562 an de Benediktineruerden agetrueden ass, gouf 1566 Cellerarius, d. h. Chef-Comptabel vum Klouschter. An dëser Funktioun huet en Inventaire mat Lëschte vun de Gidder a vum Akommes vum Klouschter gemaach. Well hie gär gemoolt huet, huet en op dëse Lëschten dacks Zeechnunge vun deenen eenzelenen Uertschafte gemaach. Hien ass Cellerarius bliwwen, wéi hien 1574 Abt vum Klouschter ginn ass.;;;;;;;;;;;;;;;
De Jean Bertels war Noper a Frënd vum Péiter Ernest vu Mansfeld, dem Gouverneur vum Herzogtum vu Lëtzebuerg, an huet sech fir d'Geschicht vum Land intresséiert. Seng Historia Luxemburgensis, déi 1595 beim Drécker Conradus Budgenius erauskoum, ass déi éischt historesch Publikatioun iwwer Lëtzebuerg. Virdrun, 1581 hat hien do scho säin éischt Buch, en Dialog iwwer d'Reegel vum Hellege Benoît, drécke gelooss.;;;;;;;;;;;;;;;
Am selwechte Joer gëtt de Jean Bertels vum Spuenesche Kinnek Philipp II. domat beopdraagt, sech ëm d'Abtei Iechternach ze këmmeren. Hie gëtt och do Abbé an Cellerarius. Am Mee 1596 gëtt en do vun hollännesche Flibustieren op Nijmegen entfouert an eréischt am September, nodeem e Léisegeld vu 4.000 Gulde bezuelt gouf, fräigelooss. Duerno huet e sech sou mann wéi méiglech zu Iechternach opgehalen, aus Angscht virun engem weideren Iwwerfall.;;;;;;;;;;;;;;;
1606 huet de Bertels e Buch iwwer heednesch Gëtter publizéiert. Hien ass 1607 zu Iechternach verscheet.;;;;;;;;;;;;;;;
"A senger Sitzung vum 21. September 2015 huet den Iechternacher Gemengerot siwe Stroossen an der Industriezon no Äbt vun der Abtei Iechternach genannt, dorënner och eng """"Rue Johann Bertels"""". An der Stad Lëtzebuerg gëtt et eng """"Rue Jean Bertels"""".";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Wierk ==;;;;;;;;;;;;;;;
Dialogi XXVII in regulam Sancti Benedicti, 1581.;;;;;;;;;;;;;;;
Historia Luxemburgensis Seu Commentarius, Quo Ducum Luxemburgensium Ortus, Progressus, Ac Res Gestae Continuata Serie Ab Ipso Primario Initiatore, Usque Ad Praesentem Illustris. Archiducem Albertum accurate describuntur: Simul Et Totius Provinciae Luxemburgensis Ducatus, Marchionatus, Baronatus, caeteraque Dominia succincte perstringuntur. Coloniae: Conr. Butgenius, 1595.;;;;;;;;;;;;;;;
Historia Luxemburgensis…. Coloniae: Conr. Butgenius, 1605. (2. Editioun);;;;;;;;;;;;;;;
Historia Luxemburgensis…. Coloniae: Conr. Butgenius, 1638. (3. Editioun) [1];;;;;;;;;;;;;;;
Historia Luxemburgensis: seu commentarius quo ducum luxemburgensium ortus, progressus ac res gestae continuata serie ab ipso primario initiatore, usque ad praesentem illustrissimum archiducem Albertum, accurate describuntur, simul et totius provinciae Luxemburgensis ducatus, marchionatus, baronatus, caeteraque dominia succincte perstringuntur / omnia summo studio atque admiranda iucunditate a Joanne Bertelio. Editio recognita et summario vitae auctoris adaucta a J.P. Brimmeyr et Math. Michel. Luxemburgi 1856, V. Bück, XXII, 378, XVIII S. [Text vun der 2. Editioun, 1605, verbessert] [2];;;;;;;;;;;;;;;
Deorum Sacrificiorumque Gentilium Cum Ad Vitandos Ethnicae Superstitutionis Ritus Et Ceremonias: tum ad sacros profanosque scriptores probe intelligendos delucida, & succincta descriptio. Coloniae: Conr. Butgenius, 1606. [3];;;;;;;;;;;;;;;
Bekannt sinn och déi Zeechnungen a Skizzen zu e puer Dosen Uertschaften, déi en ëm 1600 a sengem Regëster vum Besëtz vun der Abtei Iechternach gemaach huet.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== D'Statu vum Bertels op der Sauerbréck ==;;;;;;;;;;;;;;;
Op der aler Sauerbréck, déi Iechternach mat Iechternacherbréck verbënnt, steet eng Statu vum Bertels, déi op eng mouvementéiert Geschicht zeréckblécke kann.;;;;;;;;;;;;;;;
 Méi Informatioun doriwwer am Artikel: Jean-Bertels-Statu op der Iechternacher Sauerbréck.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== D'Undenken un de Bertels ==;;;;;;;;;;;;;;;
"An der Stad Lëtzebuerg gëtt et am Quartier Hollerech eng """"Rue Jean Bertels"""".";;;;;;;;;;;;;;;
D'Lëtzebuerger Post huet eng Rei vun Timberen erausginn, déi mam Bertels ze dinn hunn:;;;;;;;;;;;;;;;
1947: d'Statu vum Bertels, am September 1944, op der zerstéierter Sauerbréck zu Iechternach;;;;;;;;;;;;;;;
1985: de Bertels am Alter vu 50 Joer um Specksteemodell vun enger Medail, déi warscheinlech ni erauskomm ass.;;;;;;;;;;;;;;;
1998-2000: dräi Serië vu jee véier Timberen (timbres de bienfaisance) mat Zeechnungen, déi de Bertels vu lëtzebuergeschen Uertschafte gemaach huet, déi vun der Abtei Iechternach ofhoungen:;;;;;;;;;;;;;;;
- 1998: Vuë vun den Uertschafte Bech, Iermsdref, Izeg a Steenem;;;;;;;;;;;;;;;
- 1999: Vuë vun den Uertschaften Uesweller, Beetebuerg, Kruuchten a Bierchem;;;;;;;;;;;;;;;
- 2000: Vuë vun den Uertschafte Luerenzweiler, Konsdref, Elveng a Sprénkeng.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Haag, Emil, 2011. Aux origines de l'historiographie luxembourgeoise: de l'abbé Bertels au père Bertholet, In: Une réussite originale - Le Luxembourg au fil des siècles; Lëtzebuerg (Éditions Guy Binsfeld), 2011; 576 Säiten (ill.); ISBN 978-2-87954-235-5, Ss 194-199.;;;;;;;;;;;;
Spang, P., 1984. Bertels abbas delineavit. 1544-1607. Les dessins de l'abbé Bertels. Die Zeichnungen von Abt Bertels. Comment le premier historien du pays de Luxembourg a vu et dessiné notre région européenne et les hommes qui y vivaient. Wie der erste Historiker Luxemburgs das Land und die Menschen unserer europäischen Region gesehen und gezeichnet hat. Avec une préface de Nic Weber. Lëtzebuerg, RTL-Édition, 255 S. ISBN 2-87951-076-7;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vun Historiker;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
"De """"Grousse Bertels"""" (Op der Websäit vum Lëtzebuerger Nationalarchiv)";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"François Bertemes,""De François Bertemes, gebuer de 24. Januar 1958, ass e lëtzebuergeschen Archeolog (Spezialist vun der Virgeschicht) an Universitéitsprofesser zu Halle.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Formatioun a Karriär ==;;;;;;;;;;;;;;;
Mat néng Joer huet de François Bertemes, Jong vum Kënschtler Roger Bertemes, ugefaangen, Fossilien ze sammelen. An de Joren duerno huet hien e puer Stagen am deemolege Staatsmusée, ë. a. ënner der Leedung vum Jeannot Metzler, gemaach.;;;;;;;;;;;;;;;
Nom Secondaire huet hien d'éischt Geschicht, klassesch Philologie a physesch Geographie um deemolege Centre universitaire an der Stad studéiert; duerno goung en op Saarbrécken, fir Vir- a Fréigeschicht, vorderasiatesch Archeologie a Geologie op der Universitéit vum Saarland ze studéieren. No sechs Joer ass hien do zum Dr. Phil. promovéiert ginn. Hien huet du wärend e puer Joer als wëssenschaftlechen Assistent geschafft, donieft och op der Universitéit vu Metz, respektiv zu Paräis op der Sorbonne (Paris 1) als Chargé de cours. 1997 huet hie sech schliisslech zu Saarbrécken habilitéiert a konnt domat Universitéitsprofesser ginn. Zanter 1998 dozéiert de François Bertemes prehistoresch Archeologie op der Martin-Luther-Universität Halle-Wittenberg am däitsche Bundesland Sachsen-Anhalt.;;;;;;;;;;;;;;
De François Bertemes ass ë. a. Member vum Denkmalrat des Landes Sachsen-Anhalt a vum lëtzebuergesche Fonds national de la Recherche scientifique.;;;;;;;;;;;;;;;
Als Archeolog huet de François Bertemes sech mat der ~4000 Joer aler Himmelsscheif vun Nebra beschäftegt (haut am Landesmuseum für Vorgeschichte zu Halle ze gesinn). Hien huet tëscht 2002 an 2004, eng international Archeologenekipp dirigéiert, déi d'Kreisgrabenanlage vu Goseck (Sachsen-Anhalt), déi 1991 entdeckt gi war, ausgegruewen a rekonstruéiert huet. Hien huet awer och a Südeuropa, souwéi am ägeesche Raum gegruewen a gefuerscht, sou z. B. op der tierkescher Insel Tavşan Adasi.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Tiffany Saska, Archäologie als Berufung ; in: Télécran 11/2013; Ss. 24-26 (ill.).;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
